rng: 	 Generator(PCG64)
model: 	 <class 'LGP.LGP.LGP'>
model_param: 	 <LGP.parameters.Parameters object at 0x0000028A5345DDB0>
fitness_maximized: 	 False
parent_selection_method: 	 <function parent_tourney_selection at 0x0000028A4AA80AF0>
survivor_selection_method: 	 <function survivor_tourney_selection at 0x0000028A4AA80C10>
_num_eval_per_gen: 	 1000
mut_rate: 	 1
recomb_rate: 	 0.5
dataX: 	 [[1.89139266e-02 1.46887792e-01]
 [1.34593643e-02 6.53334413e-02]
 [6.11847522e-02 1.96125878e-01]
 [6.94800335e-02 3.73033866e-01]
 [1.13227067e-01 2.18828702e-01]
 [7.67913963e-02 3.82755853e-01]
 [3.46596744e-02 4.39764681e-04]
 [1.15262810e-01 2.33433896e-01]
 [3.71775921e-02 2.76738512e-01]
 [6.92863661e-02 2.37731692e-01]
 [9.15600602e-02 1.93918805e-02]
 [8.37083812e-02 2.21391902e-01]
 [1.07574386e-02 9.95146834e-02]
 [1.10290214e-01 1.55855053e-01]
 [7.46059897e-02 1.59981688e-01]
 [8.78278876e-02 4.45192226e-01]
 [2.58970552e-02 2.00971595e-01]
 [7.78694766e-02 3.79828555e-01]
 [9.71012769e-02 2.88222187e-01]
 [8.98347123e-02 5.52210877e-01]
 [1.21152163e-02 1.35004303e-01]
 [4.66430656e-02 1.76309520e-01]
 [1.73267818e-02 1.32959345e-01]
 [3.45718020e-02 2.56634502e-01]
 [3.26057729e-02 1.58831494e-01]
 [4.73213961e-02 7.56772945e-01]
 [2.32831190e-02 3.65845179e-01]
 [8.84321931e-02 9.05874967e-01]
 [6.71331588e-02 9.59860562e-01]
 [2.43648467e-02 8.85627296e-01]
 [2.00089854e-02 9.71720730e-01]
 [7.38484955e-02 8.16013539e-01]
 [1.14919256e-01 9.53190977e-01]
 [9.35303788e-02 6.69816383e-01]
 [4.37254386e-02 4.05108201e-01]
 [2.29146823e-02 3.90072730e-01]
 [1.01667715e-01 7.38126966e-01]
 [3.51376787e-02 6.43986964e-01]
 [1.00580575e-01 9.89344979e-01]
 [8.38480609e-02 6.79511083e-01]
 [6.45288124e-02 8.45820377e-01]
 [6.14316384e-03 7.19187226e-01]
 [4.36065040e-02 7.32977343e-01]
 [7.92762577e-02 8.55999032e-01]
 [6.19318412e-02 7.59538986e-01]
 [2.34619670e-02 6.10007077e-01]
 [1.48491404e-02 5.71821568e-01]
 [6.34942162e-02 8.80139926e-01]
 [4.66119795e-02 3.79765550e-01]
 [6.24883645e-02 5.73464468e-01]
 [6.17031225e-01 1.07706955e-01]
 [3.74340330e-01 4.84033969e-01]
 [3.82746947e-01 1.82584400e-01]
 [3.52509695e-01 2.66908431e-01]
 [1.81160594e-01 4.02025195e-01]
 [7.38227176e-01 8.42643017e-02]
 [6.18815621e-01 2.60673445e-01]
 [6.84875865e-01 1.53098714e-01]
 [6.65400793e-01 1.85555739e-01]
 [2.89100223e-01 2.99700305e-01]
 [3.48942506e-01 1.46288953e-01]
 [5.02874152e-01 1.26233819e-01]
 [5.34560518e-01 2.11879682e-01]
 [1.88631913e-01 3.21836352e-01]
 [3.80651179e-01 3.71409596e-01]
 [1.77690081e-01 1.24851928e-01]
 [4.63217139e-01 1.77533024e-01]
 [5.65967840e-01 1.10101450e-01]
 [2.51069539e-01 6.16706518e-01]
 [2.82468513e-01 9.24746363e-02]
 [3.06683268e-01 2.04972188e-01]
 [2.69835326e-01 3.44360551e-01]
 [7.48657944e-01 1.74820420e-02]
 [3.97676427e-01 3.39218551e-01]
 [7.13531581e-01 1.75617362e-01]
 [2.15026346e-01 8.61051524e-01]
 [7.11167493e-01 2.21720310e-01]
 [5.14135802e-01 4.92174738e-01]
 [6.34906062e-01 9.53741344e-01]
 [4.80498675e-01 4.25821158e-01]
 [1.61624888e-01 8.57337851e-01]
 [6.88366099e-01 3.91021672e-01]
 [5.68517882e-01 6.00424332e-01]
 [2.96768724e-01 8.85633410e-01]
 [3.25762102e-01 7.38257759e-01]
 [6.33210951e-01 6.26492596e-01]
 [6.45728271e-01 6.35740310e-01]
 [2.26014315e-01 8.26517818e-01]
 [7.05493159e-01 6.45017469e-01]
 [7.67413291e-01 1.20020921e-01]
 [3.47361526e-01 8.98517345e-01]
 [5.79962376e-01 6.99738227e-01]
 [5.64889104e-01 9.17444889e-01]
 [5.78213743e-01 6.91166374e-01]
 [4.96764161e-01 8.01002922e-01]
 [3.36293137e-01 8.58591425e-01]
 [5.32106445e-01 8.64347490e-01]
 [4.41441064e-01 4.76224420e-01]
 [4.79579378e-01 9.17685859e-01]
 [5.48930518e-01 7.67789227e-01]
 [8.72757641e-01 8.72222708e-02]
 [9.41274322e-01 2.88441164e-02]
 [9.72096629e-01 3.74737273e-01]
 [9.92153918e-01 6.30351769e-02]
 [8.15185571e-01 1.23857842e-01]
 [8.74883728e-01 6.71930155e-02]
 [8.70932916e-01 1.59106452e-01]
 [8.24820106e-01 7.61394318e-02]
 [9.28978148e-01 2.50970800e-01]
 [7.93642901e-01 8.01561243e-02]
 [8.81789378e-01 1.13854332e-01]
 [9.08568876e-01 8.70084326e-02]
 [9.76334025e-01 9.23739516e-02]
 [9.04464949e-01 5.09221479e-02]
 [9.19799414e-01 2.98788841e-01]
 [9.75480569e-01 5.84344233e-02]
 [9.21627961e-01 2.98696904e-01]
 [8.32922347e-01 7.10116484e-02]
 [9.40072674e-01 2.72092835e-01]
 [8.85340630e-01 1.71020273e-01]
 [9.30830871e-01 1.24161745e-01]
 [9.27311565e-01 1.99283813e-01]
 [9.36778181e-01 1.85506266e-01]
 [8.61367858e-01 9.71447555e-02]
 [9.83800702e-01 8.42507602e-02]
 [8.22064291e-01 1.61528955e-01]
 [9.69110581e-01 9.93440214e-01]
 [8.40483465e-01 4.01980106e-01]
 [8.32524737e-01 6.68354286e-01]
 [8.92429372e-01 8.70968728e-01]
 [8.34892229e-01 8.99278578e-01]
 [8.88009296e-01 8.60264240e-01]
 [9.58650884e-01 9.46706073e-01]
 [8.95292616e-01 7.21309317e-01]
 [9.08290991e-01 4.41375313e-01]
 [8.95858421e-01 9.47692388e-01]
 [9.80967156e-01 4.55941103e-01]
 [9.29668652e-01 5.62044311e-01]
 [8.19481198e-01 2.65472784e-01]
 [9.57163554e-01 9.75504781e-01]
 [8.99769174e-01 5.65000321e-01]
 [8.97606084e-01 8.78865317e-01]
 [9.47089902e-01 4.21220601e-01]
 [8.35482607e-01 8.90980345e-01]
 [8.94094778e-01 7.54907898e-01]
 [9.53520215e-01 7.79565401e-01]
 [9.44405603e-01 7.16763098e-01]
 [8.38991907e-01 3.35369953e-01]
 [9.98650099e-01 4.82064026e-01]
 [9.35425683e-01 9.23627820e-01]]
dataY: 	 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
